

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 13 21:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  000C                     _PIR1bits	set	12
   208  001B                     _CCPR2L	set	27
   209  001E                     _ADRESH	set	30
   210  0015                     _CCPR1L	set	21
   211  001F                     _ADCON0bits	set	31
   212  008C                     _PIE1bits	set	140
   213  0092                     _PR2	set	146
   214  0087                     _TRISCbits	set	135
   215  009F                     _ADCON1bits	set	159
   216  008F                     _OSCCONbits	set	143
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2861   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  0061                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 34 in file "main9.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called:    2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  0061                     _main:
   294  0061                     l717:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;main9.c: 35:     setup();
   300  0061  120A  118A  2013  120A  118A  	fcall	_setup
   301  0066                     l719:
   302                           
   303                           ;main9.c: 37:         if (ADCON0bits.GO == 0){
   304  0066  1283               	bcf	3,5	;RP0=0, select bank0
   305  0067  1303               	bcf	3,6	;RP1=0, select bank0
   306  0068  189F               	btfsc	31,1	;volatile
   307  0069  286B               	goto	u41
   308  006A  286C               	goto	u40
   309  006B                     u41:
   310  006B  2866               	goto	l719
   311  006C                     u40:
   312  006C                     l721:
   313                           
   314                           ;main9.c: 38:             if(ADCON0bits.CHS == 1){
   315  006C  0C1F               	rrf	31,w	;volatile
   316  006D  00F4               	movwf	??_main
   317  006E  0C74               	rrf	??_main,w
   318  006F  390F               	andlw	15
   319  0070  3A01               	xorlw	1
   320  0071  1D03               	skipz
   321  0072  2874               	goto	u51
   322  0073  2875               	goto	u50
   323  0074                     u51:
   324  0074  287C               	goto	l727
   325  0075                     u50:
   326  0075                     l723:
   327                           
   328                           ;main9.c: 39:                 ADCON0bits.CHS = 0;
   329  0075  30C3               	movlw	-61
   330  0076  059F               	andwf	31,f	;volatile
   331  0077                     l725:
   332                           
   333                           ;main9.c: 40:                _delay((unsigned long)((50)*(8000000/4000000.0)));
   334  0077  3021               	movlw	33
   335  0078  00F4               	movwf	??_main
   336  0079                     u67:
   337  0079  0BF4               	decfsz	??_main,f
   338  007A  2879               	goto	u67
   339                           
   340                           ;main9.c: 41:             }
   341  007B  2880               	goto	l729
   342  007C                     l727:
   343                           
   344                           ;main9.c: 43:                 ADCON0bits.CHS = 1;}
   345  007C  081F               	movf	31,w	;volatile
   346  007D  39C3               	andlw	-61
   347  007E  3804               	iorlw	4
   348  007F  009F               	movwf	31	;volatile
   349  0080                     l729:
   350                           
   351                           ;main9.c: 44:                 _delay((unsigned long)((50)*(8000000/4000000.0)));
   352  0080  3021               	movlw	33
   353  0081  00F4               	movwf	??_main
   354  0082                     u77:
   355  0082  0BF4               	decfsz	??_main,f
   356  0083  2882               	goto	u77
   357  0084                     l731:
   358                           
   359                           ;main9.c: 45:                 ADCON0bits.GO =1;
   360  0084  1283               	bcf	3,5	;RP0=0, select bank0
   361  0085  1303               	bcf	3,6	;RP1=0, select bank0
   362  0086  149F               	bsf	31,1	;volatile
   363  0087  2866               	goto	l719
   364  0088  120A  118A  280C   	ljmp	start
   365  008B                     __end_of_main:
   366                           
   367                           	psect	text1
   368  0013                     __ptext1:	
   369 ;; *************** function _setup *****************
   370 ;; Defined at:
   371 ;;		line 51 in file "main9.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, status,2, status,0
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          1       0       0       0       0
   388 ;;      Totals:         1       0       0       0       0
   389 ;;Total ram usage:        1 bytes
   390 ;; Hardware stack levels used:    1
   391 ;; Hardware stack levels required when called:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _setup
   401  0013                     _setup:
   402  0013                     l655:	
   403                           ;incstack = 0
   404                           ; Regs used in _setup: [wreg+status,2+status,0]
   405                           
   406                           
   407                           ;main9.c: 52:     ANSEL = 0b00000001;
   408  0013  3001               	movlw	1
   409  0014  1683               	bsf	3,5	;RP0=1, select bank3
   410  0015  1703               	bsf	3,6	;RP1=1, select bank3
   411  0016  0088               	movwf	8	;volatile
   412  0017                     l657:
   413                           
   414                           ;main9.c: 53:     ANSELH = 0;
   415  0017  0189               	clrf	9	;volatile
   416  0018                     l659:
   417                           
   418                           ;main9.c: 55:     TRISA = 0XFF;
   419  0018  30FF               	movlw	255
   420  0019  1683               	bsf	3,5	;RP0=1, select bank1
   421  001A  1303               	bcf	3,6	;RP1=0, select bank1
   422  001B  0085               	movwf	5	;volatile
   423  001C                     l661:
   424                           
   425                           ;main9.c: 58:     OSCCONbits.IRCF = 0b0111;
   426  001C  3070               	movlw	112
   427  001D  048F               	iorwf	15,f	;volatile
   428  001E                     l663:
   429                           
   430                           ;main9.c: 59:     OSCCONbits.SCS = 1;
   431  001E  140F               	bsf	15,0	;volatile
   432  001F                     l665:
   433                           
   434                           ;main9.c: 62:     ADCON1bits.ADFM = 0;
   435  001F  139F               	bcf	31,7	;volatile
   436  0020                     l667:
   437                           
   438                           ;main9.c: 63:     ADCON1bits.VCFG0 = 0;
   439  0020  121F               	bcf	31,4	;volatile
   440  0021                     l669:
   441                           
   442                           ;main9.c: 64:     ADCON1bits.VCFG1 = 0;
   443  0021  129F               	bcf	31,5	;volatile
   444  0022                     l671:
   445                           
   446                           ;main9.c: 66:     ADCON0bits.ADCS = 0b10;
   447  0022  1283               	bcf	3,5	;RP0=0, select bank0
   448  0023  1303               	bcf	3,6	;RP1=0, select bank0
   449  0024  081F               	movf	31,w	;volatile
   450  0025  393F               	andlw	-193
   451  0026  3880               	iorlw	128
   452  0027  009F               	movwf	31	;volatile
   453  0028                     l673:
   454                           
   455                           ;main9.c: 67:     ADCON0bits.CHS = 5;
   456  0028  081F               	movf	31,w	;volatile
   457  0029  39C3               	andlw	-61
   458  002A  3814               	iorlw	20
   459  002B  009F               	movwf	31	;volatile
   460  002C                     l675:
   461                           
   462                           ;main9.c: 68:     ADCON0bits.ADON = 1;
   463  002C  141F               	bsf	31,0	;volatile
   464  002D                     l677:
   465                           
   466                           ;main9.c: 69:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   467  002D  3021               	movlw	33
   468  002E  00F3               	movwf	??_setup
   469  002F                     u87:
   470  002F  0BF3               	decfsz	??_setup,f
   471  0030  282F               	goto	u87
   472  0031                     l679:
   473                           
   474                           ;main9.c: 72:     TRISCbits.TRISC2 = 1;
   475  0031  1683               	bsf	3,5	;RP0=1, select bank1
